id,total,jenis / merk,satuan,kabupaten_kota,kecamatan,tahun,bulan,harga
0,7,besi beton polos sni (kurus) dia 6 mm, p 12 m, kg/meter 0,22,lonjor,kota_yogyakarta,danurejan
1,7,besi beton polos sni (kurus) dia 8 mm, p 12 m, kg/meter 0,39,lonjor,kota_yogyakarta,danurejan
2,7,besi beton polos sni (kurus) dia 10 mm, p 12 m, kg/meter 0,62,lonjor,kota_yogyakarta,danurejan
3,7,besi beton polos sni (kurus) dia 12 mm, p 12 m, kg/meter 0,89,lonjor,kota_yogyakarta,danurejan
4,7,besi beton polos sni (gemuk) dia 6 mm, p 12 m, kg/meter 0,22,lonjor,kota_yogyakarta,danurejan
5,7,besi beton polos sni (gemuk) dia 8 mm, p 12 m, kg/meter 0,39,lonjor,kota_yogyakarta,danurejan
6,7,besi beton polos sni (gemuk) dia 10 mm, p 12 m, kg/meter 0,62,lonjor,kota_yogyakarta,danurejan
7,7,besi beton polos sni (gemuk) dia 12 mm, p 12 m. kg/meter 0,89,lonjor,kota_yogyakarta,danurejan,2023
8,6,besi beton polos sni (deform/ulir) 10 mm, p 12 m, kg/meter 0,62,lonjor,kota_yogyakarta,danurejan
9,6,besi beton polos sni (deform/ulir) 12 mm, p 12 m, kg/meter 0,89,lonjor,kota_yogyakarta,danurejan
10,6,besi beton polos sni (deform/ulir) 16 mm, p 12 m, kg/meter 1,58,lonjor,kota_yogyakarta,danurejan
11,9,begel 8 x 8  ,kg,kota_yogyakarta,danurejan,2023,maret,200000
12,9,begel 10 x 10,kg,kota_yogyakarta,danurejan,2023,maret,200000
13,9,begel 10 x 15,kg,kota_yogyakarta,danurejan,2023,maret,200000
14,33,kawat beton/bendrat ,kg,kota_yogyakarta,danurejan,2023,maret,245000
15,33,kawat nyamuk,meter,kota_yogyakarta,danurejan,2023,maret,250000
16,33,kawat kasa,meter,kota_yogyakarta,danurejan,2023,maret,180000
17,33,kawat las,dos,kota_yogyakarta,danurejan,2023,maret,1400000
18,33,kawat las ecer,meter,kota_yogyakarta,danurejan,2023,maret,180000
19,33,kawat loket putih 1/2 rol,roll,kota_yogyakarta,danurejan,2023,maret,1500000
20,33,kawat loket putih 1/4 rol,roll,kota_yogyakarta,danurejan,2023,maret,1500000
21,33,kawat loket putih 1/2 ecer,meter,kota_yogyakarta,danurejan,2023,maret,185000
22,33,kawat parabola,meter,kota_yogyakarta,danurejan,2023,maret,260000
23,33,strimin 1/2 hijau,meter,kota_yogyakarta,danurejan,2023,maret,230000
24,33,strimin 1/4 hijau,meter,kota_yogyakarta,danurejan,2023,maret,225000
25,33,strimin kain,meter,kota_yogyakarta,danurejan,2023,maret,100000
26,33,strimin kawat,meter,kota_yogyakarta,danurejan,2023,maret,200000
27,5,paku 1,5 reng bambu,kg,kota_yogyakarta,danurejan,2023,maret
28,5,"paku 1/2"""" triples",kg,kota_yogyakarta,danurejan,2023,maret,300000
29,5,"paku 1/4"""" idep",kg,kota_yogyakarta,danurejan,2023,maret,250000
30,5,"paku 2"""" bengkirai",kg,kota_yogyakarta,danurejan,2023,maret,235000
31,5,"paku 2"""" reng kayu",kg,kota_yogyakarta,danurejan,2023,maret,220000
32,5,"paku 2"""" dos",dos,kota_yogyakarta,danurejan,2023,maret,5200000
33,5,"paku 3"""" plafon",kg,kota_yogyakarta,danurejan,2023,maret,220000
34,5,"paku 3/4"""" ternit ",kg,kota_yogyakarta,danurejan,2023,maret,270000
35,5,"paku 4"""" bengkirai",kg,kota_yogyakarta,danurejan,2023,maret,265000
36,5,"paku 4"""" usuk",kg,kota_yogyakarta,danurejan,2023,maret,220000
37,5,"paku 5"""" dudur",kg,kota_yogyakarta,danurejan,2023,maret,210000
38,5,paku baja 10 cm dos,dos,kota_yogyakarta,danurejan,2023,maret,750000
39,5,paku baja 10 cm ecer,buah,kota_yogyakarta,danurejan,2023,maret,12000
40,5,paku grc,kg,kota_yogyakarta,danurejan,2023,maret,270000
41,5,paku payung ,kg,kota_yogyakarta,danurejan,2023,maret,350000
42,5,paku payung ulir,kg,kota_yogyakarta,danurejan,2023,maret,350000
43,5,"paku sekrup 3"""" ecer",buah,kota_yogyakarta,danurejan,2023,maret,10000
44,12,dinabol 10 x 50,buah,kota_yogyakarta,danurejan,2023,maret,35000
45,12,dinabol 10 x 65,buah,kota_yogyakarta,danurejan,2023,maret,37500
46,12,dinabol 10 x 77,buah,kota_yogyakarta,danurejan,2023,maret,40000
47,12,dinabol 10 x 97,buah,kota_yogyakarta,danurejan,2023,maret,47000
48,12,dinabol 12 x 60,buah,kota_yogyakarta,danurejan,2023,maret,50000
49,12,dinabol 12 x 70,buah,kota_yogyakarta,danurejan,2023,maret,60000
50,12,dinabol 12 x 94,buah,kota_yogyakarta,danurejan,2023,maret,65000
51,12,dinabol 16 x 147,buah,kota_yogyakarta,danurejan,2023,maret,75000
52,12,sekrup 6 x 1/2,buah,kota_yogyakarta,danurejan,2023,maret,9000
53,12,baut hitam 3/8 x 3,buah,kota_yogyakarta,danurejan,2023,maret,12000
54,12,baut seng 1/4 x 3/4,buah,kota_yogyakarta,danurejan,2023,maret,7000
55,12,baut seng 3/16 x 1 1/2,buah,kota_yogyakarta,danurejan,2023,maret,10000
56,12,baut seng 1/4 x 1,buah,kota_yogyakarta,danurejan,2023,maret,8000
57,12,baut seng 1/4 x 1 1/2,buah,kota_yogyakarta,danurejan,2023,maret,7000
58,12,baut seng 1/4 x 2 1/2,buah,kota_yogyakarta,danurejan,2023,maret,8000
59,12,baut seng 1/4 x 5/8,buah,kota_yogyakarta,danurejan,2023,maret,9000
60,12,baut seng 3/16 x 1 1/4,buah,kota_yogyakarta,danurejan,2023,maret,10000
61,12,baut seng 3/16 x 2,buah,kota_yogyakarta,danurejan,2023,maret,9000
62,12,baut baja ringan per 50 biji,buah,kota_yogyakarta,danurejan,2023,maret,2500
63,12,baut bangunan 10 cm,buah,kota_yogyakarta,danurejan,2023,maret,40000
64,12,baut bangunan 12 cm,buah,kota_yogyakarta,danurejan,2023,maret,55000
65,12,baut bangunan 18 cm,buah,kota_yogyakarta,danurejan,2023,maret,60000
66,12,baut bangunan 20 cm,buah,kota_yogyakarta,danurejan,2023,maret,80000
67,12,baut bangunan 25 cm,buah,kota_yogyakarta,danurejan,2023,maret,95000
68,12,baut bangunan 30 cm,buah,kota_yogyakarta,danurejan,2023,maret,100000
69,12,baut bangunan 50 cm,buah,kota_yogyakarta,danurejan,2023,maret,140000
70,12,fisher 10 ecer,buah,kota_yogyakarta,danurejan,2023,maret,6000
71,12,fisher 12 ecer,buah,kota_yogyakarta,danurejan,2023,maret,9000
72,8,hollow galvanis 2 x 4, 4 m,batang,kota_yogyakarta,danurejan,2023,maret
73,8,hollow galvanis 4 x 4. 4 m,batang,kota_yogyakarta,danurejan,2023,maret,230000
74,28,tanah urug biasa,m3,kota_yogyakarta,danurejan,2023,maret,2750000
75,28,tanah urug pilihan,m3,kota_yogyakarta,danurejan,2023,maret,
76,1,batu putih untuk pondasi,m3,kota_yogyakarta,danurejan,2023,maret,3000000
77,1,batu kali untuk pondasi,m3,kota_yogyakarta,danurejan,2023,maret,3000000
78,2,semen pc tiga roda 40 kg,zak,kota_yogyakarta,danurejan,2023,maret,530000
79,2,semen pc gresik 40 kg,zak,kota_yogyakarta,danurejan,2023,maret,580000
80,2,semen pc holcim serbaguna 40 kg,zak,kota_yogyakarta,danurejan,2023,maret,550000
81,2,semen pc holcim ultimate 40 kg,zak,kota_yogyakarta,danurejan,2023,maret,
82,2,semen pc holcim power max 40 kg,zak,kota_yogyakarta,danurejan,2023,maret,500000
83,2,semen pc bima 40 kg,zak,kota_yogyakarta,danurejan,2023,maret,420000
84,2,semen pc garuda 40 kg,zak,kota_yogyakarta,danurejan,2023,maret,
85,2,mortar mu 40 kg drymix star mortar,zak,kota_yogyakarta,danurejan,2023,maret,1100000
86,2,mortar ge 40 kg,zak,kota_yogyakarta,danurejan,2023,maret,850000
87,2,mortar citra 40 kg,zak,kota_yogyakarta,danurejan,2023,maret,
88,2,mortar lemkra 40 kg,zak,kota_yogyakarta,danurejan,2023,maret,
89,3,sirtu,m3,kota_yogyakarta,danurejan,2023,maret,3000000
90,3,pasir beton,m3,kota_yogyakarta,danurejan,2023,maret,3000000
91,27,koral ,m3,kota_yogyakarta,danurejan,2023,maret,3150000
92,27,split beton,m3,kota_yogyakarta,danurejan,2023,maret,3000000
93,4,batako 40 x 10 x 20 cm,buah,kota_yogyakarta,danurejan,2023,maret,45000
94,4,batu bata biasa 22 x 10 x 5 cm,buah,kota_yogyakarta,danurejan,2023,maret,10000
95,4,batu bata at 22 x 10 x 5 cm,buah,kota_yogyakarta,danurejan,2023,maret,
96,4,bata ringan kecil 7 x 20 x 40 cm ,m3,kota_yogyakarta,danurejan,2023,maret,
97,4,bata ringan kecil 10 x 20 x 40 cm,m3,kota_yogyakarta,danurejan,2023,maret,7200000
98,4,bata ringan kecil 7 x 20 x 60 cm,m3,kota_yogyakarta,danurejan,2023,maret,  885
99,4,bata ringan kecil 10 x 20 x 60 cm,m3,kota_yogyakarta,danurejan,2023,maret,  805
100,4,glass block diamond,buah,kota_yogyakarta,danurejan,2023,maret,280000
101,4,glass block ocean view,buah,kota_yogyakarta,danurejan,2023,maret,280000
102,4,glass block quadra,buah,kota_yogyakarta,danurejan,2023,maret,280000
103,4,roster nako,buah,kota_yogyakarta,danurejan,2023,maret,90000
104,4,roster silang kotak,buah,kota_yogyakarta,danurejan,2023,maret,90000
105,13,kaca bening 3 mm ,m2,kota_yogyakarta,danurejan,2023,maret,
106,13,kaca bening 5 mm ,m2,kota_yogyakarta,danurejan,2023,maret,
107,13,kaca riben/hitam 3 mm,m2,kota_yogyakarta,danurejan,2023,maret,
108,13,kaca riben/hitam 5 mm,m2,kota_yogyakarta,danurejan,2023,maret,
109,15,timberplank pl 20 x 2,4,buah,kota_yogyakarta,danurejan,2023,maret
110,15,grc 4 mm,buah,kota_yogyakarta,danurejan,2023,maret,
111,15,timberplank pl 20 x 2,buah,kota_yogyakarta,danurejan,2023,maret,
112,15,kalsiboard 3,5 mm,buah,kota_yogyakarta,danurejan,2023,maret
113,15,kalsiboard 4,5 mm,buah,kota_yogyakarta,danurejan,2023,maret
114,15,kalsiplank jt 20 x 3 m,buah,kota_yogyakarta,danurejan,2023,maret,47000000
115,15,kalsiplank pl 20 x 3 m,buah,kota_yogyakarta,danurejan,2023,maret,40000000
116,14,keramik 10 x 20 cm merk uno,m2,kota_yogyakarta,danurejan,2023,maret,
117,14,keramik 10 x 20 cm merk mulia,m2,kota_yogyakarta,danurejan,2023,maret,
118,14,keramik 10 x 20 cm merk kita,m2,kota_yogyakarta,danurejan,2023,maret,650000
119,14,keramik 20 x 20 cm merk mulia ,m2,kota_yogyakarta,danurejan,2023,maret,500000
120,14,keramik 20 x 20 cm merk kia ,m2,kota_yogyakarta,danurejan,2023,maret,510000
121,14,keramik 20 x 20 cm merk asia ,m2,kota_yogyakarta,danurejan,2023,maret,500000
122,14,keramik 30 x 30 cm merk arwana,m2,kota_yogyakarta,danurejan,2023,maret,
123,14,keramik 30 x 30 cm merk accura,m2,kota_yogyakarta,danurejan,2023,maret,450000
124,14,keramik 30 x 30 cm merk asia,m2,kota_yogyakarta,danurejan,2023,maret,450000
125,14,keramik 20 x 25 cm merk mulia,m2,kota_yogyakarta,danurejan,2023,maret,550000
126,14,keramik 20 x 25 cm merk asia,m2,kota_yogyakarta,danurejan,2023,maret,570000
127,14,keramik 20 x 25 cm merk accura,m2,kota_yogyakarta,danurejan,2023,maret,580000
128,14,keramik 40 x 40 cm merk mulia,m2,kota_yogyakarta,danurejan,2023,maret,500000
129,14,keramik 40 x 40 cm merk asia,m2,kota_yogyakarta,danurejan,2023,maret,500000
130,14,keramik 40 x 40 cm merk arwana,m2,kota_yogyakarta,danurejan,2023,maret,580000
131,14,keramik putih 30 x 30 cm merk asia,m2,kota_yogyakarta,danurejan,2023,maret,
132,14,keramik putih 30 x 30 cm merk mulia,m2,kota_yogyakarta,danurejan,2023,maret,460000
133,14,keramik putih 30 x 30 cm merk arwana,m2,kota_yogyakarta,danurejan,2023,maret,
134,14,kuku macan 10 cm ecer,buah,kota_yogyakarta,danurejan,2023,maret,25000
135,14,kuku macan 20 cm ecer,buah,kota_yogyakarta,danurejan,2023,maret,35000
136,14,list 20 cm ecer,buah,kota_yogyakarta,danurejan,2023,maret,60000
137,14,list 25 cm ecer,buah,kota_yogyakarta,danurejan,2023,maret,125000
138,14,list 30 cm ecer,buah,kota_yogyakarta,danurejan,2023,maret,150000
139,10,kayu papan bangkirai  200 x 4000 x 20 mm,lembar,kota_yogyakarta,danurejan,2023,maret,
140,10,kayu papan kalimantan/meranti 200 x 4000 x 20 mm,lembar,kota_yogyakarta,danurejan,2023,maret,
141,10,kayu papan jawa/meranti 200 x 4000 x 20 mm,lembar,kota_yogyakarta,danurejan,2023,maret,
142,10,kayu papan randu/meranti 200 x 4000 x 20 mm,lembar,kota_yogyakarta,danurejan,2023,maret,
143,10,"kayu lapis 4 mm uk. 8"""" x 4",meter,kota_yogyakarta,danurejan,2023,maret,
144,10,kayu balok sengon 4/6, 3 m,lonjor,kota_yogyakarta,danurejan,2023,maret
145,10,kayu balok sengon 5/7, 3 m,lonjor,kota_yogyakarta,danurejan,2023,maret
146,10,kayu balok sengon 6/12, 3 m,lonjor,kota_yogyakarta,danurejan,2023,maret
147,10,kayu reng kalimantan 2/3, 3 m ,lonjor,kota_yogyakarta,danurejan,2023,maret
148,10,kayu balok kalimantan 4/6, 3 m ,lonjor,kota_yogyakarta,danurejan,2023,maret
149,10,kayu balok kalimantan 5/7, 3 m ,lonjor,kota_yogyakarta,danurejan,2023,maret
150,10,kayu balok kalimantan 6/12, 3 m ,lonjor,kota_yogyakarta,danurejan,2023,maret
151,10,kayu balok glugu 5/7, 3 m ,lonjor,kota_yogyakarta,danurejan,2023,maret
152,10,kayu balok glugu 6/12, 3 m  ,lonjor,kota_yogyakarta,danurejan,2023,maret
153,10,tripleks 3 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,490000
154,10,tripleks 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,630000
155,10,tripleks 6 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,750000
156,10,tripleks 9 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,1020000
157,10,tripleks 12 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,1450000
158,10,plepet 1 x 3, 2 m,buah,kota_yogyakarta,danurejan,2023,maret
159,10,plepet 1 x 4, 2 m,buah,kota_yogyakarta,danurejan,2023,maret
160,10,profil 3 x 3, 2 m,buah,kota_yogyakarta,danurejan,2023,maret
161,10,profil 4 x 4, 2 m,buah,kota_yogyakarta,danurejan,2023,maret
162,10,papan cor tebal,lembar,kota_yogyakarta,danurejan,2023,maret,180000
163,10,papan cor tipis,lembar,kota_yogyakarta,danurejan,2023,maret,150000
164,18,asbes 1000 x 1000 x 3 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,250000
165,18,asbes 2400 x 1200 x 3 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,600000
166,19,genteng plentong s ,buah,kota_yogyakarta,danurejan,2023,maret,40000
167,19,genteng merk berjo ,buah,kota_yogyakarta,danurejan,2023,maret,
168,19,genteng merk soka godean ,buah,kota_yogyakarta,danurejan,2023,maret,30000
169,19,genteng merk kebumen ,buah,kota_yogyakarta,danurejan,2023,maret,40000
170,19,genteng merk super ,buah,kota_yogyakarta,danurejan,2023,maret,30000
171,19,genteng kaca ,buah,kota_yogyakarta,danurejan,2023,maret,160000
172,19,galvalum 0,3 x 45,buah,kota_yogyakarta,danurejan,2023,maret
173,19,galvalum 0,3 x 60,buah,kota_yogyakarta,danurejan,2023,maret
174,19,galvalum 0,3 x 70,buah,kota_yogyakarta,danurejan,2023,maret
175,19,galvalum 0,3 x 90,buah,kota_yogyakarta,danurejan,2023,maret
176,19,seng datar lebar 45 cm,meter,kota_yogyakarta,danurejan,2023,maret,220000
177,19,seng datar lebar 50 cm ,meter,kota_yogyakarta,danurejan,2023,maret,260000
178,19,seng datar lebar 60 cm ,meter,kota_yogyakarta,danurejan,2023,maret,300000
179,19,seng datar lebar 70 cm ,meter,kota_yogyakarta,danurejan,2023,maret,350000
180,19,seng datar lebar 80 cm ,meter,kota_yogyakarta,danurejan,2023,maret,450000
181,19,seng datar lebar 90 cm ,meter,kota_yogyakarta,danurejan,2023,maret,450000
182,19,seng gelombang panjang 180 cm ,lembar,kota_yogyakarta,danurejan,2023,maret,690000
183,19,seng gelombang panjang 210 cm ,lembar,kota_yogyakarta,danurejan,2023,maret,790000
184,19,seng gelombang panjang 240 cm ,lembar,kota_yogyakarta,danurejan,2023,maret,900000
185,19,seng gelombang panjang 270 cm ,lembar,kota_yogyakarta,danurejan,2023,maret,
186,19,seng gelombang panjang 300 cm ,lembar,kota_yogyakarta,danurejan,2023,maret,1100000
187,19,asbes gelombang kecil 3000 x 1050 x 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,1000000
188,19,asbes gelombang kecil 2700 x 1050 x 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,
189,19,asbes gelombang kecil 2400 x 1050 x 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,860000
190,19,asbes gelombang kecil 2100 x 1050 x 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,766000
191,19,asbes gelombang kecil 1800 x 1050 x 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,600000
192,19,asbes gelombang besar 3000 x 1050 x 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,1300000
193,19,asbes gelombang besar 2700 x 1050 x 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,
194,19,asbes gelombang besar 2400 x 1050 x 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,1050000
195,19,asbes gelombang besar 2100 x 1050 x 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,890000
196,19,asbes gelombang besar 1800 x 1050 x 4 mm ,lembar,kota_yogyakarta,danurejan,2023,maret,799000
197,19,bubungan genteng plentong,buah,kota_yogyakarta,danurejan,2023,maret,
198,19,bubungan merk godean,buah,kota_yogyakarta,danurejan,2023,maret,60000
199,19,bubungan genteng plentong kaca,buah,kota_yogyakarta,danurejan,2023,maret,150000
200,19,bubungan asbes gelombang,buah,kota_yogyakarta,danurejan,2023,maret,
201,19,bubungan asbes gelombang merk elphant,buah,kota_yogyakarta,danurejan,2023,maret,
202,19,bubungan asbes gelombang merk grc ,buah,kota_yogyakarta,danurejan,2023,maret,
203,16,aquaproof 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,62000000
204,16,no drop 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,65000000
205,16,serabut waterproof,meter,kota_yogyakarta,danurejan,2023,maret,4500000
206,17,karpet talang 60 cm ,meter,kota_yogyakarta,danurejan,2023,maret,145000
207,17,karpet talang 70 cm ,meter,kota_yogyakarta,danurejan,2023,maret,150000
208,17,karpet talang 80 cm ,meter,kota_yogyakarta,danurejan,2023,maret,170000
209,17,karpet talang 90 cm,meter,kota_yogyakarta,danurejan,2023,maret,250000
210,17,belokan talang maspion,buah,kota_yogyakarta,danurejan,2023,maret,250000
211,17,belokan talang biasa,buah,kota_yogyakarta,danurejan,2023,maret,110000
212,17,torong talang maspion,buah,kota_yogyakarta,danurejan,2023,maret,350000
213,17,torong talang biasa,buah,kota_yogyakarta,danurejan,2023,maret,220000
214,17,sambungan talang biasa,buah,kota_yogyakarta,danurejan,2023,maret,50000
215,17,sambungan talang maspion,buah,kota_yogyakarta,danurejan,2023,maret,90000
216,17,tutup talang biasa,buah,kota_yogyakarta,danurejan,2023,maret,90000
217,17,tutup talang maspion,buah,kota_yogyakarta,danurejan,2023,maret,100000
218,17,penyangga talang biasa,buah,kota_yogyakarta,danurejan,2023,maret,50000
219,17,talang u plastik lebar 10 cm 4 m ,buah,kota_yogyakarta,danurejan,2023,maret,750000
220,11,cat besi merk propan 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,700000
221,11,cat besi merk kansai paint 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,770000
222,11,cat besi merk emco standard 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,700000
223,11,cat besi merk emco segitiga 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,750000
224,11,cat besi merk emco bintang 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,850000
225,11,cat besi merk avian 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,690000
226,11,cat tembok merk nippon paint 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,450000
227,11,cat tembok merk dulux 1 kg ,kg,kota_yogyakarta,danurejan,2023,maret,556000
228,11,cat tembok merk envi 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,350000
229,11,cat tembok merk kansai paint 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,
230,11,cat tembok merk maxilite 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,310000
231,11,cat tembok merk decolith 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,254000
232,11,cat tembok merk jotun gold 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,
233,11,cat tembok merk ici catylac 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,330000
234,11,cat tembok merk propan 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,
235,11,cat kayu merk mowilex 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,900000
236,11,cat kayu merk jotun gardex 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,
237,11,cat kayu merk avian high gloss 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,
238,11,cat kayu merk propan aqua wood filler 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,
239,11,cat minyak merk mowilex ,liter,kota_yogyakarta,danurejan,2023,maret,850000
240,11,thinner ,liter,kota_yogyakarta,danurejan,2023,maret,300000
241,11,spiritus ,liter,kota_yogyakarta,danurejan,2023,maret,130000
242,11,plamir kayu 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,380000
243,11,plamir dinding 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,250000
244,11,plamir besi 1 kg,kg,kota_yogyakarta,danurejan,2023,maret,450000
245,11,kuas rool ,buah,kota_yogyakarta,danurejan,2023,maret,200000
246,11,"kuas ukuran 5"""" ",buah,kota_yogyakarta,danurejan,2023,maret,170000
247,11,kuas ukuran 2,"5"""" ",buah,kota_yogyakarta,danurejan,2023,maret
248,11,"kuas kecil 1"""" ",buah,kota_yogyakarta,danurejan,2023,maret,40000
249,20,lampu merk philips 5 watt,buah,kota_yogyakarta,danurejan,2023,maret,330000
250,20,lampu merk philips 8 watt,buah,kota_yogyakarta,danurejan,2023,maret,345000
251,20,lampu merk philips 11 watt,buah,kota_yogyakarta,danurejan,2023,maret,
252,20,lampu merk philips 14 watt,buah,kota_yogyakarta,danurejan,2023,maret,470000
253,20,lampu led philips 5 watt,buah,kota_yogyakarta,danurejan,2023,maret,450000
254,20,lampu led philips 8 watt,buah,kota_yogyakarta,danurejan,2023,maret,550000
255,20,lampu led philips 11 watt,buah,kota_yogyakarta,danurejan,2023,maret,600000
256,20,lampu led philips 14 watt,buah,kota_yogyakarta,danurejan,2023,maret,650000
257,20,kabel eterna nmyhyo 2 x 0.75 ecer,meter,kota_yogyakarta,danurejan,2023,maret,100000
258,20,kabel eterna nya 1 x 1.5, 50 m,meter,kota_yogyakarta,danurejan,2023,maret
259,20,kabel eterna nya 1 x 1.25, 50 m,meter,kota_yogyakarta,danurejan,2023,maret
260,20,kabel eterna nym 2 x 1.5, 50 m,meter,kota_yogyakarta,danurejan,2023,maret
261,20,kabel eterna nmyhyo 2 x 0.75, 50 m,meter,kota_yogyakarta,danurejan,2023,maret
262,20,kabel eterna nmyhyo 2 x 1.5 50 m,meter,kota_yogyakarta,danurejan,2023,maret,130000
263,20,saklar broco engkel,buah,kota_yogyakarta,danurejan,2023,maret,170000
264,20,saklar broco tempel,buah,kota_yogyakarta,danurejan,2023,maret,190000
265,20,saklar broco single,buah,kota_yogyakarta,danurejan,2023,maret,170000
266,20,saklar broco double,buah,kota_yogyakarta,danurejan,2023,maret,210000
267,20,stop kontak broco,buah,kota_yogyakarta,danurejan,2023,maret,170000
268,20,stop kontak broco tempel,buah,kota_yogyakarta,danurejan,2023,maret,165000
269,20,stop kontak loyal,buah,kota_yogyakarta,danurejan,2023,maret,150000
270,20,stop kontak uticon ,buah,kota_yogyakarta,danurejan,2023,maret,120000
271,20,mcb broco 6 a,buah,kota_yogyakarta,danurejan,2023,maret,450000
272,20,mcb abb 6 a,buah,kota_yogyakarta,danurejan,2023,maret,
273,20,mcb izunli 6 a,buah,kota_yogyakarta,danurejan,2023,maret,
274,20,mcb morcon 6 a,buah,kota_yogyakarta,danurejan,2023,maret,
275,20,mcb shukaku 6 a,buah,kota_yogyakarta,danurejan,2023,maret,250000
276,22,galvanis dia 1/2, 4 m,lonjor,kota_yogyakarta,danurejan,2023,maret
277,22,galvanis dia 1, 4 m,lonjor,kota_yogyakarta,danurejan,2023,maret
278,22,galvanis dia 1 1/2, 4 m,lonjor,kota_yogyakarta,danurejan,2023,maret
279,22,galvanis dia 2, 4 m,lonjor,kota_yogyakarta,danurejan,2023,maret
280,22,galvanis dia 1/2, 6 m,lonjor,kota_yogyakarta,danurejan,2023,maret
281,22,galvanis dia 1, 6 m,lonjor,kota_yogyakarta,danurejan,2023,maret
282,22,galvanis dia 1 1/2, 6 m,lonjor,kota_yogyakarta,danurejan,2023,maret
283,22,galvanis dia 2, 6 m,lonjor,kota_yogyakarta,danurejan,2023,maret
284,22,pipa rucika-wavin aw 0.50â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,300000
285,22,pipa rucika-wavin aw 0.75â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,390000
286,22,pipa rucika-wavin aw 1.00â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,510000
287,22,pipa rucika-wavin aw 1.25â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,780000
288,22,pipa rucika-wavin aw 1.50â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,870000
289,22,pipa rucika-wavin aw 2.00â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,1150000
290,22,pipa rucika-wavin aw 2.50â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,1650000
291,22,pipa rucika-wavin aw 3.00â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,2300000
292,22,pipa rucika-wavin aw 4.00â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,3780000
293,22,pipa rucika-wavin d 0.75â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,
294,22,pipa rucika-wavin d 1.00â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,
295,22,pipa rucika-wavin d 1.25â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,520000
296,22,pipa rucika-wavin d 1.50â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,580000
297,22,pipa rucika-wavin d 2.00â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,780000
298,22,pipa rucika-wavin d 2.50â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,1060000
299,22,pipa rucika-wavin d 3.00â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,1180000
300,22,pipa rucika-wavin d 4.00â€³,lonjor,kota_yogyakarta,danurejan,2023,maret,2150000
301,22,"knee 1/2"""" ",buah,kota_yogyakarta,danurejan,2023,maret,45000
302,22,knee 3/4,buah,kota_yogyakarta,danurejan,2023,maret,50000
303,22,"knee 1"""" ",buah,kota_yogyakarta,danurejan,2023,maret,55000
